EP2 - Ciclistas!
  65o - 0030 
  66o - 0091 
  67o - 0082 
  68o - 0084 
  69o - 0071 
  70o - 0073 
  71o - 0009 

Ciclista    9 será deletado...

O ciclista 0009 foi eliminado da corrida...

A thread 0073 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   73 quebrou na rodada 30! e será eliminado
5 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 30: 19
o número de elementos a passar dessa rodada atualizado: 66
(ou seja: 100 (total) - 15 (r/2) - 19 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0073 quebrou na rodada 30!

Ranking - Rodada 29:
   1o - 0001 
   2o - 0004 
   3o - 0017 
   4o - 0047 
   5o - 0055 
   6o - 0051 
   7o - 0048 
   8o - 0034 
   9o - 0042 
  10o - 0031 
  11o - 0033 
  12o - 0008 
  13o - 0098 
  14o - 0085 
  15o - 0089 
  16o - 0086 
  17o - 0067 
  18o - 0062 
  19o - 0083 
  20o - 0061 
  21o - 0037 
  22o - 0032 
  23o - 0011 
  24o - 0020 
  25o - 0012 
  26o - 0097 
  27o - 0090 
  28o - 0092 
  29o - 0081 
  30o - 0087 
  31o - 0079 
  32o - 0078 
  33o - 0066 
  34o - 0050 
  35o - 0027 
  36o - 0005 
  37o - 0021 
  38o - 0010 
  39o - 0000 
  40o - 0095 
  41o - 0096 
  42o - 0080 
  43o - 0075 
  44o - 0056 
  45o - 0069 
  46o - 0049 
  47o - 0053 
  48o - 0052 
  49o - 0046 
  50o - 0024 
  51o - 0006 
  52o - 0023 
  53o - 0016 
  54o - 0013 
  55o - 0099 
  56o - 0063 
  57o - 0044 
  58o - 0029 
  59o - 0022 
  60o - 0030 
  61o - 0002 
  62o - 0091 
  63o - 0082 
  64o - 0084 
  65o - 0065 
  66o - 0071 
  67o - 0073 
  68o - 0060 
  69o - 0058 
  70o - 0040 

   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  35 ***
   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  36 ***

Ranking - Rodada 30:
   1o - 0001 
   2o - 0004 
   3o - 0047 
   4o - 0017 
   5o - 0055 
   6o - 0048 
   7o - 0034 
   8o - 0042 
   9o - 0031 
  10o - 0033 
  11o - 0008 
  12o - 0098 
  13o - 0085 
  14o - 0089 
  15o - 0086 
  16o - 0067 
  17o - 0062 
  18o - 0083 
  19o - 0011 
  20o - 0012 
  21o - 0097 
  22o - 0090 
  23o - 0092 
  24o - 0087 
  25o - 0081 
  26o - 0078 
  27o - 0061 
  28o - 0032 
  29o - 0037 
  30o - 0027 
  31o - 0020 
  32o - 0005 
  33o - 0021 
  34o - 0010 
  35o - 0000 
  36o - 0096 
  37o - 0080 
  38o - 0079 
  39o - 0069 
  40o - 0066 
  41o - 0050 
  42o - 0049 
  43o - 0053 
  44o - 0052 
  45o - 0046 
  46o - 0006 
  47o - 0023 
  48o - 0099 
  49o - 0095 
  50o - 0075 
  51o - 0056 
  52o - 0063 
  53o - 0024 
  54o - 0022 
  55o - 0030 
  56o - 0016 
  57o - 0002 
  58o - 0013 
  59o - 0091 
  60o - 0084 
  61o - 0065 
  62o - 0060 
  63o - 0058 
  64o - 0044 
  65o - 0082 
  66o - 0071 
  67o - 0040 

Ciclista   40 será deletado...

O ciclista 0040 foi eliminado da corrida...
   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  37 ***

A thread 0055 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   55 quebrou na rodada 36! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 36: 20
o número de elementos a passar dessa rodada atualizado: 62
(ou seja: 100 (total) - 18 (r/2) - 20 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0055 quebrou na rodada 36!

Ranking - Rodada 31:
   1o - 0001 
   2o - 0004 
   3o - 0017 
   4o - 0055 
   5o - 0048 
   6o - 0042 
   7o - 0031 
   8o - 0033 
   9o - 0047 
  10o - 0089 
  11o - 0062 
  12o - 0083 
  13o - 0034 
  14o - 0012 
  15o - 0008 
  16o - 0098 
  17o - 0090 
  18o - 0085 
  19o - 0081 
  20o - 0087 
  21o - 0086 
  22o - 0078 
  23o - 0067 
  24o - 0061 
  25o - 0032 
  26o - 0037 
  27o - 0027 
  28o - 0020 
  29o - 0011 
  30o - 0010 
  31o - 0097 
  32o - 0092 
  33o - 0080 
  34o - 0079 
  35o - 0066 
  36o - 0050 
  37o - 0053 
  38o - 0052 
  39o - 0006 
  40o - 0005 
  41o - 0021 
  42o - 0000 
  43o - 0096 
  44o - 0099 
  45o - 0075 
  46o - 0069 
  47o - 0056 
  48o - 0049 
  49o - 0046 
  50o - 0024 
  51o - 0030 
  52o - 0023 
  53o - 0016 
  54o - 0002 
  55o - 0013 
  56o - 0095 
  57o - 0091 
  58o - 0065 
  59o - 0084 
  60o - 0063 
  61o - 0060 
  62o - 0058 
  63o - 0022 
  64o - 0082 
  65o - 0071 
  66o - 0044 

   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  38 ***

A thread 0078 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   78 quebrou na rodada 36! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 36: 21
o número de elementos a passar dessa rodada atualizado: 61
(ou seja: 100 (total) - 18 (r/2) - 21 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0078 quebrou na rodada 36!
   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  39 ***

Ranking - Rodada 32:
   1o - 0001 
   2o - 0004 
   3o - 0017 
   4o - 0055 
   5o - 0042 
   6o - 0031 
   7o - 0033 
   8o - 0047 
   9o - 0083 
  10o - 0048 
  11o - 0034 
  12o - 0008 
  13o - 0098 
  14o - 0090 
  15o - 0085 
  16o - 0089 
  17o - 0087 
  18o - 0081 
  19o - 0078 
  20o - 0067 
  21o - 0062 
  22o - 0061 
  23o - 0037 
  24o - 0020 
  25o - 0011 
  26o - 0012 
  27o - 0097 
  28o - 0092 
  29o - 0080 
  30o - 0079 
  31o - 0086 
  32o - 0053 
  33o - 0032 
  34o - 0027 
  35o - 0006 
  36o - 0005 
  37o - 0021 
  38o - 0000 
  39o - 0010 
  40o - 0096 
  41o - 0056 
  42o - 0066 
  43o - 0069 
  44o - 0050 
  45o - 0049 
  46o - 0052 
  47o - 0046 
  48o - 0023 
  49o - 0016 
  50o - 0002 
  51o - 0095 
  52o - 0099 
  53o - 0091 
  54o - 0075 
  55o - 0060 
  56o - 0063 
  57o - 0024 
  58o - 0022 
  59o - 0030 
  60o - 0013 
  61o - 0065 
  62o - 0084 
  63o - 0058 
  64o - 0044 
  65o - 0082 
  66o - 0071 

Ciclista   71 será deletado...

O ciclista 0071 foi eliminado da corrida...

Ranking - Rodada 33:
   1o - 0001 
   2o - 0047 
   3o - 0004 
   4o - 0017 
   5o - 0055 
   6o - 0048 
   7o - 0042 
   8o - 0031 
   9o - 0033 
  10o - 0098 
  11o - 0089 
  12o - 0087 
  13o - 0083 
  14o - 0061 
  15o - 0034 
  16o - 0037 
  17o - 0020 
  18o - 0011 
  19o - 0012 
  20o - 0008 
  21o - 0090 
  22o - 0085 
  23o - 0081 
  24o - 0079 
  25o - 0086 
  26o - 0078 
  27o - 0067 
  28o - 0062 
  29o - 0053 
  30o - 0032 
  31o - 0027 
  32o - 0006 
  33o - 0000 
  34o - 0010 
  35o - 0097 
  36o - 0096 
  37o - 0092 
  38o - 0080 
  39o - 0056 
  40o - 0069 
  41o - 0050 
  42o - 0049 
  43o - 0052 
  44o - 0005 
  45o - 0021 
  46o - 0016 
  47o - 0023 
  48o - 0002 
  49o - 0095 
  50o - 0099 
  51o - 0091 
  52o - 0066 
  53o - 0063 
  54o - 0060 
  55o - 0046 
  56o - 0022 
  57o - 0030 
  58o - 0013 
  59o - 0065 
  60o - 0084 
  61o - 0075 
  62o - 0058 
  63o - 0044 
  64o - 0024 
  65o - 0082 

   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  40 ***
   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  41 ***

Ranking - Rodada 34:
   1o - 0001 
   2o - 0047 
   3o - 0004 
   4o - 0017 
   5o - 0055 
   6o - 0042 
   7o - 0031 
   8o - 0033 
   9o - 0087 
  10o - 0083 
  11o - 0061 
  12o - 0048 
  13o - 0034 
  14o - 0020 
  15o - 0008 
  16o - 0098 
  17o - 0090 
  18o - 0085 
  19o - 0089 
  20o - 0079 
  21o - 0086 
  22o - 0078 
  23o - 0067 
  24o - 0062 
  25o - 0053 
  26o - 0037 
  27o - 0032 
  28o - 0027 
  29o - 0011 
  30o - 0012 
  31o - 0000 
  32o - 0010 
  33o - 0097 
  34o - 0080 
  35o - 0081 
  36o - 0056 
  37o - 0050 
  38o - 0006 
  39o - 0005 
  40o - 0021 
  41o - 0023 
  42o - 0096 
  43o - 0091 
  44o - 0092 
  45o - 0069 
  46o - 0066 
  47o - 0063 
  48o - 0049 
  49o - 0052 
  50o - 0022 
  51o - 0030 
  52o - 0016 
  53o - 0013 
  54o - 0002 
  55o - 0099 
  56o - 0095 
  57o - 0084 
  58o - 0075 
  59o - 0060 
  60o - 0058 
  61o - 0046 
  62o - 0024 
  63o - 0065 
  64o - 0044 
  65o - 0082 

Ciclista   82 será deletado...

O ciclista 0082 foi eliminado da corrida...

Ranking - Rodada 35:
   1o - 0001 
   2o - 0017 
   3o - 0042 
   4o - 0031 
   5o - 0033 
   6o - 0047 
   7o - 0004 
   8o - 0083 
   9o - 0055 
  10o - 0048 
  11o - 0034 
  12o - 0020 
  13o - 0098 
  14o - 0090 
  15o - 0085 
  16o - 0089 
  17o - 0087 
  18o - 0086 
  19o - 0078 
  20o - 0062 
  21o - 0067 
  22o - 0061 
  23o - 0053 
  24o - 0037 
  25o - 0032 
  26o - 0027 
  27o - 0011 
  28o - 0000 
  29o - 0010 
  30o - 0008 
  31o - 0097 
  32o - 0080 
  33o - 0079 
  34o - 0056 
  35o - 0012 
  36o - 0005 
  37o - 0023 
  38o - 0091 
  39o - 0092 
  40o - 0081 
  41o - 0066 
  42o - 0069 
  43o - 0063 
  44o - 0050 
  45o - 0049 
  46o - 0052 
  47o - 0030 
  48o - 0006 
  49o - 0021 
  50o - 0016 
  51o - 0013 
  52o - 0002 
  53o - 0099 
  54o - 0095 
  55o - 0096 
  56o - 0084 
  57o - 0060 
  58o - 0058 
  59o - 0046 
  60o - 0024 
  61o - 0022 
  62o - 0065 
  63o - 0075 
  64o - 0044 

   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  42 ***
   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  43 ***

Ranking - Rodada 36:
   1o - 0001 
   2o - 0017 
   3o - 0042 
   4o - 0031 
   5o - 0033 
   6o - 0047 
   7o - 0048 
   8o - 0034 
   9o - 0004 
  10o - 0085 
  11o - 0087 
  12o - 0086 
  13o - 0062 
  14o - 0067 
  15o - 0083 
  16o - 0061 
  17o - 0053 
  18o - 0037 
  19o - 0032 
  20o - 0020 
  21o - 0000 
  22o - 0008 
  23o - 0098 
  24o - 0097 
  25o - 0090 
  26o - 0080 
  27o - 0089 
  28o - 0079 
  29o - 0027 
  30o - 0011 
  31o - 0012 
  32o - 0010 
  33o - 0091 
  34o - 0092 
  35o - 0081 
  36o - 0056 
  37o - 0063 
  38o - 0050 
  39o - 0006 
  40o - 0005 
  41o - 0023 
  42o - 0016 
  43o - 0013 
  44o - 0095 
  45o - 0084 
  46o - 0066 
  47o - 0069 
  48o - 0060 
  49o - 0058 
  50o - 0049 
  51o - 0052 
  52o - 0046 
  53o - 0030 
  54o - 0021 
  55o - 0002 
  56o - 0096 
  57o - 0099 
  58o - 0065 
  59o - 0075 
  60o - 0024 
  61o - 0022 
  62o - 0044 

Ciclista   44 será deletado...

O ciclista 0044 foi eliminado da corrida...

Ranking - Rodada 37:
   1o - 0001 
   2o - 0017 
   3o - 0042 
   4o - 0031 
   5o - 0033 
   6o - 0048 
   7o - 0034 
   8o - 0047 
   9o - 0004 
  10o - 0085 
  11o - 0087 
  12o - 0062 
  13o - 0083 
  14o - 0053 
  15o - 0032 
  16o - 0020 
  17o - 0000 
  18o - 0008 
  19o - 0097 
  20o - 0089 
  21o - 0079 
  22o - 0086 
  23o - 0067 
  24o - 0061 
  25o - 0037 
  26o - 0027 
  27o - 0011 
  28o - 0012 
  29o - 0098 
  30o - 0090 
  31o - 0091 
  32o - 0080 
  33o - 0081 
  34o - 0050 
  35o - 0063 
  36o - 0006 
  37o - 0023 
  38o - 0016 
  39o - 0010 
  40o - 0095 
  41o - 0092 
  42o - 0069 
  43o - 0056 
  44o - 0060 
  45o - 0058 
  46o - 0049 
  47o - 0052 
  48o - 0046 
  49o - 0030 
  50o - 0005 
  51o - 0021 
  52o - 0013 
  53o - 0002 
  54o - 0099 
  55o - 0096 
  56o - 0065 
  57o - 0084 
  58o - 0066 
  59o - 0024 
  60o - 0022 
  61o - 0075 

   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  44 ***

Ranking - Rodada 38:
   1o - 0001 
   2o - 0017 
   3o - 0042 
   4o - 0031 
   5o - 0033 
   6o - 0048 
   7o - 0047 
   8o - 0087 
   9o - 0053 
  10o - 0034 
  11o - 0000 
  12o - 0008 
  13o - 0004 
  14o - 0085 
  15o - 0089 
  16o - 0086 
  17o - 0079 
  18o - 0067 
  19o - 0062 
  20o - 0083 
  21o - 0061 
  22o - 0037 
  23o - 0032 
  24o - 0027 
  25o - 0020 
  26o - 0098 
  27o - 0097 
  28o - 0091 
  29o - 0080 
  30o - 0063 
  31o - 0011 
  32o - 0006 
  33o - 0012 
  34o - 0023 
  35o - 0010 
  36o - 0095 
  37o - 0090 
  38o - 0092 
  39o - 0081 
  40o - 0050 
  41o - 0060 
  42o - 0058 
  43o - 0049 
  44o - 0052 
  45o - 0046 
  46o - 0030 
  47o - 0005 
  48o - 0016 
  49o - 0013 
  50o - 0002 
  51o - 0099 
  52o - 0096 
  53o - 0084 
  54o - 0066 
  55o - 0056 
  56o - 0069 
  57o - 0021 
  58o - 0065 
  59o - 0075 
  60o - 0024 
  61o - 0022 

Ciclista   22 será deletado...

O ciclista 0022 foi eliminado da corrida...
   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  45 ***

Ranking - Rodada 39:
   1o - 0001 
   2o - 0017 
   3o - 0042 
   4o - 0031 
   5o - 0033 
   6o - 0048 
   7o - 0053 
   8o - 0034 
   9o - 0047 
  10o - 0004 
  11o - 0087 
  12o - 0086 
  13o - 0062 
  14o - 0061 
  15o - 0032 
  16o - 0020 
  17o - 0000 
  18o - 0008 
  19o - 0098 
  20o - 0085 
  21o - 0089 
  22o - 0079 
  23o - 0067 
  24o - 0083 
  25o - 0037 
  26o - 0027 
  27o - 0011 
  28o - 0006 
  29o - 0023 
  30o - 0012 
  31o - 0010 
  32o - 0097 
  33o - 0095 
  34o - 0091 
  35o - 0080 
  36o - 0081 
  37o - 0060 
  38o - 0050 
  39o - 0063 
  40o - 0052 
  41o - 0046 
  42o - 0030 
  43o - 0005 
  44o - 0013 
  45o - 0016 
  46o - 0002 
  47o - 0099 
  48o - 0090 
  49o - 0092 
  50o - 0056 
  51o - 0069 
  52o - 0058 
  53o - 0049 
  54o - 0096 
  55o - 0065 
  56o - 0084 
  57o - 0075 
  58o - 0066 
  59o - 0024 
  60o - 0021 

   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  46 ***
   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  47 ***

A thread 0080 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   80 quebrou na rodada 42! e será eliminado
6 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 42: 22
o número de elementos a passar dessa rodada atualizado: 57
(ou seja: 100 (total) - 21 (r/2) - 22 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0080 quebrou na rodada 42!

Ranking - Rodada 40:
   1o - 0001 
   2o - 0017 
   3o - 0042 
   4o - 0048 
   5o - 0034 
   6o - 0031 
   7o - 0033 
   8o - 0047 
   9o - 0004 
  10o - 0087 
  11o - 0086 
  12o - 0061 
  13o - 0053 
  14o - 0032 
  15o - 0020 
  16o - 0000 
  17o - 0098 
  18o - 0089 
  19o - 0079 
  20o - 0062 
  21o - 0067 
  22o - 0083 
  23o - 0037 
  24o - 0027 
  25o - 0011 
  26o - 0006 
  27o - 0012 
  28o - 0023 
  29o - 0010 
  30o - 0008 
  31o - 0097 
  32o - 0085 
  33o - 0063 
  34o - 0050 
  35o - 0060 
  36o - 0052 
  37o - 0030 
  38o - 0005 
  39o - 0016 
  40o - 0013 
  41o - 0002 
  42o - 0099 
  43o - 0095 
  44o - 0091 
  45o - 0092 
  46o - 0080 
  47o - 0081 
  48o - 0069 
  49o - 0056 
  50o - 0049 
  51o - 0046 
  52o - 0090 
  53o - 0065 
  54o - 0075 
  55o - 0058 
  56o - 0024 
  57o - 0021 
  58o - 0096 
  59o - 0084 
  60o - 0066 

Ciclista   66 será deletado...

O ciclista 0066 foi eliminado da corrida...
   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  48 ***

Ranking - Rodada 41:
   1o - 0001 
   2o - 0017 
   3o - 0048 
   4o - 0042 
   5o - 0033 
   6o - 0047 
   7o - 0004 
   8o - 0086 
   9o - 0053 
  10o - 0034 
  11o - 0032 
  12o - 0031 
  13o - 0000 
  14o - 0098 
  15o - 0089 
  16o - 0087 
  17o - 0079 
  18o - 0062 
  19o - 0061 
  20o - 0037 
  21o - 0027 
  22o - 0020 
  23o - 0006 
  24o - 0023 
  25o - 0012 
  26o - 0010 
  27o - 0008 
  28o - 0097 
  29o - 0085 
  30o - 0067 
  31o - 0083 
  32o - 0011 
  33o - 0005 
  34o - 0013 
  35o - 0002 
  36o - 0095 
  37o - 0099 
  38o - 0091 
  39o - 0081 
  40o - 0056 
  41o - 0069 
  42o - 0050 
  43o - 0063 
  44o - 0060 
  45o - 0049 
  46o - 0052 
  47o - 0046 
  48o - 0030 
  49o - 0016 
  50o - 0090 
  51o - 0092 
  52o - 0080 
  53o - 0065 
  54o - 0075 
  55o - 0058 
  56o - 0021 
  57o - 0096 
  58o - 0084 
  59o - 0024 

   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  49 ***

Ranking - Rodada 42:
   1o - 0001 
   2o - 0042 
   3o - 0033 
   4o - 0017 
   5o - 0086 
   6o - 0048 
   7o - 0053 
   8o - 0034 
   9o - 0032 
  10o - 0031 
  11o - 0047 
  12o - 0004 
  13o - 0089 
  14o - 0079 
  15o - 0027 
  16o - 0020 
  17o - 0006 
  18o - 0000 
  19o - 0098 
  20o - 0087 
  21o - 0062 
  22o - 0067 
  23o - 0083 
  24o - 0061 
  25o - 0037 
  26o - 0011 
  27o - 0005 
  28o - 0012 
  29o - 0023 
  30o - 0010 
  31o - 0002 
  32o - 0008 
  33o - 0097 
  34o - 0099 
  35o - 0095 
  36o - 0091 
  37o - 0085 
  38o - 0081 
  39o - 0069 
  40o - 0050 
  41o - 0060 
  42o - 0049 
  43o - 0052 
  44o - 0013 
  45o - 0016 
  46o - 0092 
  47o - 0065 
  48o - 0075 
  49o - 0056 
  50o - 0063 
  51o - 0058 
  52o - 0046 
  53o - 0030 
  54o - 0021 
  55o - 0096 
  56o - 0090 
  57o - 0084 
  58o - 0024 

Ciclista   24 será deletado...

O ciclista 0024 foi eliminado da corrida...

Ranking - Rodada 43:
   1o - 0001 
   2o - 0017 
   3o - 0086 
   4o - 0048 
   5o - 0053 
   6o - 0034 
   7o - 0032 
   8o - 0042 
   9o - 0033 
  10o - 0047 
  11o - 0004 
  12o - 0079 
  13o - 0031 
  14o - 0027 
  15o - 0000 
  16o - 0098 
  17o - 0087 
  18o - 0089 
  19o - 0062 
  20o - 0083 
  21o - 0061 
  22o - 0037 
  23o - 0020 
  24o - 0006 
  25o - 0005 
  26o - 0023 
  27o - 0008 
  28o - 0010 
  29o - 0097 
  30o - 0091 
  31o - 0085 
  32o - 0067 
  33o - 0050 
  34o - 0049 
  35o - 0052 
  36o - 0011 
  37o - 0012 
  38o - 0016 
  39o - 0013 
  40o - 0002 
  41o - 0099 
  42o - 0095 
  43o - 0092 
  44o - 0081 
  45o - 0065 
  46o - 0056 
  47o - 0069 
  48o - 0063 
  49o - 0060 
  50o - 0058 
  51o - 0046 
  52o - 0030 
  53o - 0096 
  54o - 0090 
  55o - 0075 
  56o - 0084 
  57o - 0021 

   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  50 ***

Ranking - Rodada 44:
   1o - 0001 
   2o - 0017 
   3o - 0048 
   4o - 0053 
   5o - 0034 
   6o - 0032 
   7o - 0033 
   8o - 0047 
   9o - 0004 
  10o - 0086 
  11o - 0079 
  12o - 0031 
  13o - 0042 
  14o - 0027 
  15o - 0000 
  16o - 0098 
  17o - 0089 
  18o - 0062 
  19o - 0061 
  20o - 0037 
  21o - 0006 
  22o - 0005 
  23o - 0023 
  24o - 0010 
  25o - 0097 
  26o - 0085 
  27o - 0087 
  28o - 0067 
  29o - 0083 
  30o - 0050 
  31o - 0049 
  32o - 0011 
  33o - 0020 
  34o - 0012 
  35o - 0008 
  36o - 0002 
  37o - 0095 
  38o - 0091 
  39o - 0092 
  40o - 0081 
  41o - 0065 
  42o - 0069 
  43o - 0056 
  44o - 0063 
  45o - 0060 
  46o - 0052 
  47o - 0046 
  48o - 0030 
  49o - 0013 
  50o - 0016 
  51o - 0099 
  52o - 0075 
  53o - 0058 
  54o - 0021 
  55o - 0096 
  56o - 0090 
  57o - 0084 

Ciclista   84 será deletado...

O ciclista 0084 foi eliminado da corrida...
   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  51 ***

A thread 0091 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   91 quebrou na rodada 48! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 48: 23
o número de elementos a passar dessa rodada atualizado: 53
(ou seja: 100 (total) - 24 (r/2) - 23 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0091 quebrou na rodada 48!
   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  52 ***

Ranking - Rodada 45:
   1o - 0001 
   2o - 0048 
   3o - 0053 
   4o - 0034 
   5o - 0032 
   6o - 0033 
   7o - 0047 
   8o - 0004 
   9o - 0017 
  10o - 0031 
  11o - 0000 
  12o - 0079 
  13o - 0086 
  14o - 0062 
  15o - 0061 
  16o - 0037 
  17o - 0042 
  18o - 0027 
  19o - 0006 
  20o - 0005 
  21o - 0010 
  22o - 0098 
  23o - 0089 
  24o - 0067 
  25o - 0083 
  26o - 0012 
  27o - 0023 
  28o - 0097 
  29o - 0091 
  30o - 0085 
  31o - 0087 
  32o - 0065 
  33o - 0056 
  34o - 0069 
  35o - 0050 
  36o - 0049 
  37o - 0052 
  38o - 0046 
  39o - 0011 
  40o - 0020 
  41o - 0030 
  42o - 0013 
  43o - 0016 
  44o - 0008 
  45o - 0002 
  46o - 0095 
  47o - 0092 
  48o - 0081 
  49o - 0075 
  50o - 0063 
  51o - 0060 
  52o - 0058 
  53o - 0099 
  54o - 0096 
  55o - 0021 
  56o - 0090 

   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  53 ***

Ranking - Rodada 46:
   1o - 0001 
   2o - 0048 
   3o - 0053 
   4o - 0032 
   5o - 0033 
   6o - 0047 
   7o - 0034 
   8o - 0031 
   9o - 0000 
  10o - 0004 
  11o - 0017 
  12o - 0086 
  13o - 0079 
  14o - 0061 
  15o - 0037 
  16o - 0042 
  17o - 0027 
  18o - 0098 
  19o - 0089 
  20o - 0062 
  21o - 0083 
  22o - 0006 
  23o - 0005 
  24o - 0012 
  25o - 0023 
  26o - 0010 
  27o - 0097 
  28o - 0091 
  29o - 0085 
  30o - 0087 
  31o - 0065 
  32o - 0067 
  33o - 0049 
  34o - 0052 
  35o - 0046 
  36o - 0011 
  37o - 0020 
  38o - 0002 
  39o - 0008 
  40o - 0016 
  41o - 0095 
  42o - 0092 
  43o - 0081 
  44o - 0069 
  45o - 0056 
  46o - 0050 
  47o - 0063 
  48o - 0058 
  49o - 0030 
  50o - 0013 
  51o - 0096 
  52o - 0099 
  53o - 0075 
  54o - 0060 
  55o - 0021 
  56o - 0090 

Ciclista   90 será deletado...

O ciclista 0090 foi eliminado da corrida...
   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  54 ***

Ranking - Rodada 47:
   1o - 0001 
   2o - 0048 
   3o - 0053 
   4o - 0033 
   5o - 0034 
   6o - 0031 
   7o - 0032 
   8o - 0047 
   9o - 0000 
  10o - 0004 
  11o - 0017 
  12o - 0079 
  13o - 0061 
  14o - 0037 
  15o - 0042 
  16o - 0089 
  17o - 0086 
  18o - 0062 
  19o - 0083 
  20o - 0027 
  21o - 0006 
  22o - 0005 
  23o - 0012 
  24o - 0010 
  25o - 0097 
  26o - 0098 
  27o - 0091 
  28o - 0065 
  29o - 0067 
  30o - 0049 
  31o - 0046 
  32o - 0011 
  33o - 0020 
  34o - 0023 
  35o - 0002 
  36o - 0016 
  37o - 0095 
  38o - 0092 
  39o - 0085 
  40o - 0081 
  41o - 0087 
  42o - 0069 
  43o - 0052 
  44o - 0030 
  45o - 0013 
  46o - 0008 
  47o - 0099 
  48o - 0096 
  49o - 0056 
  50o - 0050 
  51o - 0063 
  52o - 0060 
  53o - 0058 
  54o - 0075 
  55o - 0021 

   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  55 ***

Ranking - Rodada 48:
   1o - 0001 
   2o - 0053 
   3o - 0033 
   4o - 0048 
   5o - 0032 
   6o - 0031 
   7o - 0000 
   8o - 0004 
   9o - 0017 
  10o - 0079 
  11o - 0061 
  12o - 0034 
  13o - 0037 
  14o - 0042 
  15o - 0047 
  16o - 0086 
  17o - 0089 
  18o - 0062 
  19o - 0083 
  20o - 0027 
  21o - 0005 
  22o - 0010 
  23o - 0098 
  24o - 0097 
  25o - 0065 
  26o - 0067 
  27o - 0011 
  28o - 0006 
  29o - 0023 
  30o - 0012 
  31o - 0002 
  32o - 0095 
  33o - 0085 
  34o - 0081 
  35o - 0087 
  36o - 0069 
  37o - 0049 
  38o - 0052 
  39o - 0046 
  40o - 0020 
  41o - 0016 
  42o - 0008 
  43o - 0096 
  44o - 0099 
  45o - 0092 
  46o - 0056 
  47o - 0063 
  48o - 0050 
  49o - 0058 
  50o - 0030 
  51o - 0013 
  52o - 0075 
  53o - 0060 
  54o - 0021 

Ciclista   21 será deletado...

O ciclista 0021 foi eliminado da corrida...

Ranking - Rodada 49:
   1o - 0001 
   2o - 0053 
   3o - 0033 
   4o - 0048 
   5o - 0031 
   6o - 0032 
   7o - 0000 
   8o - 0079 
   9o - 0061 
  10o - 0034 
  11o - 0037 
  12o - 0047 
  13o - 0004 
  14o - 0017 
  15o - 0089 
  16o - 0086 
  17o - 0083 
  18o - 0042 
  19o - 0027 
  20o - 0005 
  21o - 0010 
  22o - 0097 
  23o - 0098 
  24o - 0062 
  25o - 0067 
  26o - 0006 
  27o - 0012 
  28o - 0002 
  29o - 0081 
