EP2 - Ciclistas!
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista    9 quebrou na rodada 36! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 36: 16
o número de elementos a passar dessa rodada atualizado: 66
(ou seja: 100 (total) - 18 (r/2) - 16 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0009 quebrou na rodada 36!

Ranking - Rodada 31:
   1o - 0079 
   2o - 0073 
   3o - 0069 
   4o - 0070 
   5o - 0035 
   6o - 0000 
   7o - 0088 
   8o - 0087 
   9o - 0077 
  10o - 0025 
  11o - 0018 
  12o - 0086 
  13o - 0066 
  14o - 0051 
  15o - 0044 
  16o - 0033 
  17o - 0024 
  18o - 0006 
  19o - 0009 
  20o - 0012 
  21o - 0013 
  22o - 0011 
  23o - 0003 
  24o - 0068 
  25o - 0075 
  26o - 0078 
  27o - 0065 
  28o - 0060 
  29o - 0046 
  30o - 0052 
  31o - 0045 
  32o - 0043 
  33o - 0030 
  34o - 0015 
  35o - 0095 
  36o - 0097 
  37o - 0061 
  38o - 0071 
  39o - 0058 
  40o - 0056 
  41o - 0022 
  42o - 0034 
  43o - 0019 
  44o - 0028 
  45o - 0091 
  46o - 0093 
  47o - 0084 
  48o - 0081 
  49o - 0062 
  50o - 0057 
  51o - 0050 
  52o - 0020 
  53o - 0029 
  54o - 0027 
  55o - 0023 
  56o - 0001 
  57o - 0096 
  58o - 0092 
  59o - 0083 
  60o - 0072 
  61o - 0055 
  62o - 0054 
  63o - 0048 
  64o - 0038 
  65o - 0010 
  66o - 0053 
  67o - 0049 
  68o - 0031 
  69o - 0021 
  70o - 0090 

   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  38 ***

Ranking - Rodada 32:
   1o - 0073 
   2o - 0069 
   3o - 0070 
   4o - 0035 
   5o - 0000 
   6o - 0088 
   7o - 0079 
   8o - 0087 
   9o - 0077 
  10o - 0025 
  11o - 0018 
  12o - 0086 
  13o - 0066 
  14o - 0051 
  15o - 0044 
  16o - 0033 
  17o - 0006 
  18o - 0009 
  19o - 0013 
  20o - 0011 
  21o - 0068 
  22o - 0075 
  23o - 0078 
  24o - 0065 
  25o - 0060 
  26o - 0046 
  27o - 0045 
  28o - 0043 
  29o - 0024 
  30o - 0015 
  31o - 0012 
  32o - 0003 
  33o - 0095 
  34o - 0097 
  35o - 0071 
  36o - 0052 
  37o - 0022 
  38o - 0034 
  39o - 0030 
  40o - 0019 
  41o - 0028 
  42o - 0091 
  43o - 0093 
  44o - 0084 
  45o - 0081 
  46o - 0062 
  47o - 0057 
  48o - 0061 
  49o - 0058 
  50o - 0056 
  51o - 0020 
  52o - 0029 
  53o - 0023 
  54o - 0001 
  55o - 0096 
  56o - 0092 
  57o - 0072 
  58o - 0048 
  59o - 0050 
  60o - 0027 
  61o - 0010 
  62o - 0083 
  63o - 0055 
  64o - 0053 
  65o - 0049 
  66o - 0054 
  67o - 0038 
  68o - 0021 
  69o - 0031 
  70o - 0090 

Ciclista   90 será deletado...

O ciclista 0090 foi eliminado da corrida...
   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  39 ***

A thread 0097 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   97 quebrou na rodada 36! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 36: 17
o número de elementos a passar dessa rodada atualizado: 65
(ou seja: 100 (total) - 18 (r/2) - 17 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0097 quebrou na rodada 36!

Ranking - Rodada 33:
   1o - 0073 
   2o - 0069 
   3o - 0070 
   4o - 0000 
   5o - 0088 
   6o - 0079 
   7o - 0077 
   8o - 0035 
   9o - 0086 
  10o - 0087 
  11o - 0066 
  12o - 0051 
  13o - 0025 
  14o - 0033 
  15o - 0018 
  16o - 0009 
  17o - 0006 
  18o - 0013 
  19o - 0075 
  20o - 0060 
  21o - 0046 
  22o - 0043 
  23o - 0044 
  24o - 0024 
  25o - 0015 
  26o - 0011 
  27o - 0003 
  28o - 0095 
  29o - 0097 
  30o - 0068 
  31o - 0078 
  32o - 0065 
  33o - 0071 
  34o - 0045 
  35o - 0034 
  36o - 0030 
  37o - 0028 
  38o - 0012 
  39o - 0091 
  40o - 0093 
  41o - 0084 
  42o - 0057 
  43o - 0061 
  44o - 0058 
  45o - 0052 
  46o - 0022 
  47o - 0029 
  48o - 0019 
  49o - 0023 
  50o - 0092 
  51o - 0081 
  52o - 0072 
  53o - 0062 
  54o - 0056 
  55o - 0050 
  56o - 0020 
  57o - 0001 
  58o - 0096 
  59o - 0055 
  60o - 0053 
  61o - 0054 
  62o - 0048 
  63o - 0038 
  64o - 0031 
  65o - 0021 
  66o - 0027 
  67o - 0010 
  68o - 0083 
  69o - 0049 

  33 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  40 ***

Ranking - Rodada 34:
   1o - 0000 
   2o - 0088 
   3o - 0079 
   4o - 0073 
   5o - 0077 
   6o - 0069 
   7o - 0070 
   8o - 0035 
   9o - 0086 
  10o - 0087 
  11o - 0033 
  12o - 0018 
  13o - 0075 
  14o - 0066 
  15o - 0046 
  16o - 0051 
  17o - 0043 
  18o - 0044 
  19o - 0025 
  20o - 0024 
  21o - 0015 
  22o - 0009 
  23o - 0006 
  24o - 0013 
  25o - 0011 
  26o - 0003 
  27o - 0095 
  28o - 0068 
  29o - 0078 
  30o - 0071 
  31o - 0060 
  32o - 0045 
  33o - 0034 
  34o - 0030 
  35o - 0012 
  36o - 0091 
  37o - 0097 
  38o - 0093 
  39o - 0065 
  40o - 0057 
  41o - 0052 
  42o - 0022 
  43o - 0029 
  44o - 0019 
  45o - 0028 
  46o - 0084 
  47o - 0081 
  48o - 0072 
  49o - 0061 
  50o - 0058 
  51o - 0056 
  52o - 0050 
  53o - 0020 
  54o - 0023 
  55o - 0001 
  56o - 0092 
  57o - 0062 
  58o - 0053 
  59o - 0054 
  60o - 0048 
  61o - 0027 
  62o - 0010 
  63o - 0096 
  64o - 0083 
  65o - 0055 
  66o - 0038 
  67o - 0031 
  68o - 0021 
  69o - 0049 

Ciclista   49 será deletado...

O ciclista 0049 foi eliminado da corrida...

Ranking - Rodada 35:
   1o - 0000 
   2o - 0088 
   3o - 0073 
   4o - 0077 
   5o - 0069 
   6o - 0070 
   7o - 0079 
   8o - 0087 
   9o - 0033 
  10o - 0035 
  11o - 0018 
  12o - 0086 
  13o - 0075 
  14o - 0066 
  15o - 0046 
  16o - 0051 
  17o - 0043 
  18o - 0044 
  19o - 0025 
  20o - 0015 
  21o - 0009 
  22o - 0011 
  23o - 0003 
  24o - 0078 
  25o - 0045 
  26o - 0034 
  27o - 0024 
  28o - 0030 
  29o - 0006 
  30o - 0012 
  31o - 0013 
  32o - 0095 
  33o - 0091 
  34o - 0093 
  35o - 0068 
  36o - 0071 
  37o - 0065 
  38o - 0060 
  39o - 0022 
  40o - 0029 
  41o - 0019 
  42o - 0028 
  43o - 0097 
  44o - 0084 
  45o - 0061 
  46o - 0057 
  47o - 0058 
  48o - 0052 
  49o - 0056 
  50o - 0050 
  51o - 0023 
  52o - 0001 
  53o - 0092 
  54o - 0081 
  55o - 0072 
  56o - 0062 
  57o - 0053 
  58o - 0048 
  59o - 0020 
  60o - 0010 
  61o - 0096 
  62o - 0083 
  63o - 0055 
  64o - 0054 
  65o - 0038 
  66o - 0021 
  67o - 0031 
  68o - 0027 

  33 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  41 ***
  33 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  42 ***

Ranking - Rodada 36:
   1o - 0000 
   2o - 0073 
   3o - 0088 
   4o - 0079 
   5o - 0087 
   6o - 0077 
   7o - 0069 
   8o - 0070 
   9o - 0033 
  10o - 0018 
  11o - 0086 
  12o - 0066 
  13o - 0046 
  14o - 0051 
  15o - 0044 
  16o - 0035 
  17o - 0075 
  18o - 0043 
  19o - 0025 
  20o - 0024 
  21o - 0015 
  22o - 0013 
  23o - 0011 
  24o - 0003 
  25o - 0095 
  26o - 0068 
  27o - 0078 
  28o - 0065 
  29o - 0071 
  30o - 0045 
  31o - 0034 
  32o - 0030 
  33o - 0029 
  34o - 0019 
  35o - 0006 
  36o - 0012 
  37o - 0091 
  38o - 0093 
  39o - 0084 
  40o - 0058 
  41o - 0060 
  42o - 0052 
  43o - 0022 
  44o - 0023 
  45o - 0028 
  46o - 0001 
  47o - 0072 
  48o - 0062 
  49o - 0057 
  50o - 0061 
  51o - 0053 
  52o - 0056 
  53o - 0048 
  54o - 0050 
  55o - 0020 
  56o - 0010 
  57o - 0092 
  58o - 0081 
  59o - 0083 
  60o - 0055 
  61o - 0038 
  62o - 0031 
  63o - 0027 
  64o - 0096 
  65o - 0054 
  66o - 0021 

Ciclista   21 será deletado...

O ciclista 0021 foi eliminado da corrida...
  33 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  43 ***
  33 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  44 ***

Ranking - Rodada 37:
   1o - 0073 
   2o - 0000 
   3o - 0088 
   4o - 0087 
   5o - 0077 
   6o - 0069 
   7o - 0033 
   8o - 0018 
   9o - 0079 
  10o - 0086 
  11o - 0070 
  12o - 0046 
  13o - 0051 
  14o - 0044 
  15o - 0035 
  16o - 0075 
  17o - 0066 
  18o - 0043 
  19o - 0025 
  20o - 0024 
  21o - 0015 
  22o - 0003 
  23o - 0095 
  24o - 0068 
  25o - 0065 
  26o - 0071 
  27o - 0030 
  28o - 0029 
  29o - 0019 
  30o - 0013 
  31o - 0012 
  32o - 0011 
  33o - 0091 
  34o - 0093 
  35o - 0084 
  36o - 0078 
  37o - 0058 
  38o - 0060 
  39o - 0045 
  40o - 0022 
  41o - 0034 
  42o - 0028 
  43o - 0006 
  44o - 0001 
  45o - 0072 
  46o - 0062 
  47o - 0061 
  48o - 0056 
  49o - 0052 
  50o - 0020 
  51o - 0010 
  52o - 0023 
  53o - 0092 
  54o - 0081 
  55o - 0083 
  56o - 0055 
  57o - 0057 
  58o - 0053 
  59o - 0048 
  60o - 0038 
  61o - 0050 
  62o - 0027 
  63o - 0031 
  64o - 0096 
  65o - 0054 

  70 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  45 ***

Ranking - Rodada 38:
   1o - 0000 
   2o - 0073 
   3o - 0087 
   4o - 0077 
   5o - 0033 
   6o - 0088 
   7o - 0079 
   8o - 0069 
   9o - 0070 
  10o - 0051 
  11o - 0044 
  12o - 0035 
  13o - 0018 
  14o - 0086 
  15o - 0066 
  16o - 0046 
  17o - 0043 
  18o - 0015 
  19o - 0003 
  20o - 0095 
  21o - 0075 
  22o - 0065 
  23o - 0071 
  24o - 0025 
  25o - 0024 
  26o - 0030 
  27o - 0012 
  28o - 0013 
  29o - 0011 
  30o - 0091 
  31o - 0093 
  32o - 0084 
  33o - 0068 
  34o - 0078 
  35o - 0058 
  36o - 0045 
  37o - 0034 
  38o - 0029 
  39o - 0019 
  40o - 0028 
  41o - 0001 
  42o - 0061 
  43o - 0060 
  44o - 0056 
  45o - 0022 
  46o - 0020 
  47o - 0023 
  48o - 0006 
  49o - 0092 
  50o - 0081 
  51o - 0072 
  52o - 0062 
  53o - 0055 
  54o - 0057 
  55o - 0053 
  56o - 0052 
  57o - 0048 
  58o - 0050 
  59o - 0010 
  60o - 0083 
  61o - 0038 
  62o - 0031 
  63o - 0027 
  64o - 0096 
  65o - 0054 

Ciclista   54 será deletado...

O ciclista 0054 foi eliminado da corrida...
  33 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  46 ***

Ranking - Rodada 39:
   1o - 0000 
   2o - 0073 
   3o - 0087 
   4o - 0033 
   5o - 0088 
   6o - 0079 
   7o - 0077 
   8o - 0069 
   9o - 0070 
  10o - 0051 
  11o - 0044 
  12o - 0035 
  13o - 0018 
  14o - 0086 
  15o - 0046 
  16o - 0003 
  17o - 0075 
  18o - 0066 
  19o - 0071 
  20o - 0043 
  21o - 0025 
  22o - 0024 
  23o - 0030 
  24o - 0015 
  25o - 0012 
  26o - 0013 
  27o - 0011 
  28o - 0095 
  29o - 0091 
  30o - 0093 
  31o - 0084 
  32o - 0068 
  33o - 0065 
  34o - 0029 
  35o - 0019 
  36o - 0028 
  37o - 0078 
  38o - 0058 
  39o - 0060 
  40o - 0045 
  41o - 0056 
  42o - 0022 
  43o - 0034 
  44o - 0020 
  45o - 0023 
  46o - 0006 
  47o - 0001 
  48o - 0081 
  49o - 0072 
  50o - 0062 
  51o - 0057 
  52o - 0061 
  53o - 0052 
  54o - 0048 
  55o - 0092 
  56o - 0055 
  57o - 0053 
  58o - 0038 
  59o - 0050 
  60o - 0010 
  61o - 0083 
  62o - 0031 
  63o - 0027 
  64o - 0096 


A thread 0052 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   52 quebrou na rodada 42! e será eliminado
5 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 42: 18
o número de elementos a passar dessa rodada atualizado: 61
(ou seja: 100 (total) - 21 (r/2) - 18 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0052 quebrou na rodada 42!

Ranking - Rodada 40:
   1o - 0033 
   2o - 0000 
   3o - 0088 
   4o - 0073 
   5o - 0087 
   6o - 0077 
   7o - 0069 
   8o - 0070 
   9o - 0051 
  10o - 0044 
  11o - 0018 
  12o - 0079 
  13o - 0035 
  14o - 0003 
  15o - 0086 
  16o - 0075 
  17o - 0071 
  18o - 0046 
  19o - 0043 
  20o - 0030 
  21o - 0015 
  22o - 0013 
  23o - 0011 
  24o - 0095 
  25o - 0093 
  26o - 0084 
  27o - 0068 
  28o - 0066 
  29o - 0065 
  30o - 0025 
  31o - 0024 
  32o - 0019 
  33o - 0012 
  34o - 0091 
  35o - 0078 
  36o - 0058 
  37o - 0056 
  38o - 0045 
  39o - 0022 
  40o - 0029 
  41o - 0028 
  42o - 0001 
  43o - 0072 
  44o - 0062 
  45o - 0057 
  46o - 0061 
  47o - 0060 
  48o - 0052 
  49o - 0048 
  50o - 0020 
  51o - 0034 
  52o - 0023 
  53o - 0006 
  54o - 0081 
  55o - 0055 
  56o - 0038 
  57o - 0050 
  58o - 0010 
  59o - 0092 
  60o - 0083 
  61o - 0053 
  62o - 0031 
  63o - 0027 
  64o - 0096 

Ciclista   96 será deletado...

O ciclista 0096 foi eliminado da corrida...

A thread 0083 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   83 quebrou na rodada 42! e será eliminado
5 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 42: 19
o número de elementos a passar dessa rodada atualizado: 60
(ou seja: 100 (total) - 21 (r/2) - 19 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0083 quebrou na rodada 42!
  87 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  47 ***

Ranking - Rodada 41:
   1o - 0033 
   2o - 0088 
   3o - 0073 
   4o - 0087 
   5o - 0069 
   6o - 0070 
   7o - 0051 
   8o - 0044 
   9o - 0000 
  10o - 0079 
  11o - 0077 
  12o - 0018 
  13o - 0086 
  14o - 0046 
  15o - 0043 
  16o - 0035 
  17o - 0030 
  18o - 0015 
  19o - 0011 
  20o - 0003 
  21o - 0095 
  22o - 0093 
  23o - 0075 
  24o - 0068 
  25o - 0071 
  26o - 0025 
  27o - 0012 
  28o - 0013 
  29o - 0091 
  30o - 0084 
  31o - 0066 
  32o - 0065 
  33o - 0045 
  34o - 0024 
  35o - 0029 
  36o - 0019 
  37o - 0028 
  38o - 0001 
  39o - 0078 
  40o - 0072 
  41o - 0057 
  42o - 0058 
  43o - 0060 
  44o - 0056 
  45o - 0048 
  46o - 0022 
  47o - 0020 
  48o - 0034 
  49o - 0023 
  50o - 0006 
  51o - 0081 
  52o - 0062 
  53o - 0055 
  54o - 0061 
  55o - 0052 
  56o - 0038 
  57o - 0050 
  58o - 0092 
  59o - 0083 
  60o - 0053 
  61o - 0031 
  62o - 0027 
  63o - 0010 

  33 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  48 ***

Ranking - Rodada 42:
   1o - 0033 
   2o - 0087 
   3o - 0070 
   4o - 0044 
   5o - 0000 
   6o - 0088 
   7o - 0079 
   8o - 0073 
   9o - 0077 
  10o - 0069 
  11o - 0051 
  12o - 0018 
  13o - 0046 
  14o - 0030 
  15o - 0035 
  16o - 0011 
  17o - 0003 
  18o - 0095 
  19o - 0086 
  20o - 0075 
  21o - 0068 
  22o - 0071 
  23o - 0043 
  24o - 0015 
  25o - 0093 
  26o - 0065 
  27o - 0025 
  28o - 0024 
  29o - 0028 
  30o - 0013 
  31o - 0012 
  32o - 0001 
  33o - 0091 
  34o - 0084 
  35o - 0066 
  36o - 0078 
  37o - 0057 
  38o - 0058 
  39o - 0045 
  40o - 0056 
  41o - 0048 
  42o - 0022 
  43o - 0020 
  44o - 0034 
  45o - 0029 
  46o - 0019 
  47o - 0006 
  48o - 0081 
  49o - 0072 
  50o - 0062 
  51o - 0060 
  52o - 0061 
  53o - 0023 
  54o - 0092 
  55o - 0055 
  56o - 0038 
  57o - 0050 
  58o - 0031 
  59o - 0010 
  60o - 0053 
  61o - 0027 

Ciclista   27 será deletado...

O ciclista 0027 foi eliminado da corrida...
  33 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  49 ***

Ranking - Rodada 43:
   1o - 0033 
   2o - 0087 
   3o - 0070 
   4o - 0044 
   5o - 0000 
   6o - 0088 
   7o - 0077 
   8o - 0069 
   9o - 0051 
  10o - 0079 
  11o - 0073 
  12o - 0030 
  13o - 0018 
  14o - 0011 
  15o - 0003 
  16o - 0075 
  17o - 0068 
  18o - 0071 
  19o - 0046 
  20o - 0035 
  21o - 0015 
  22o - 0095 
  23o - 0093 
  24o - 0086 
  25o - 0065 
  26o - 0043 
  27o - 0025 
  28o - 0028 
  29o - 0013 
  30o - 0012 
  31o - 0091 
  32o - 0084 
  33o - 0078 
  34o - 0066 
  35o - 0057 
  36o - 0058 
  37o - 0045 
  38o - 0056 
  39o - 0022 
  40o - 0020 
  41o - 0024 
  42o - 0029 
  43o - 0019 
  44o - 0006 
  45o - 0001 
  46o - 0081 
  47o - 0072 
  48o - 0060 
  49o - 0048 
  50o - 0034 
  51o - 0023 
  52o - 0092 
  53o - 0062 
  54o - 0061 
  55o - 0038 
  56o - 0050 
  57o - 0031 
  58o - 0010 
  59o - 0055 
  60o - 0053 

  33 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  50 ***
  33 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  51 ***

Ranking - Rodada 44:
   1o - 0033 
   2o - 0087 
   3o - 0070 
   4o - 0044 
   5o - 0069 
   6o - 0000 
   7o - 0088 
   8o - 0073 
   9o - 0077 
  10o - 0051 
  11o - 0030 
  12o - 0018 
  13o - 0011 
  14o - 0003 
  15o - 0079 
  16o - 0046 
  17o - 0035 
  18o - 0015 
  19o - 0095 
  20o - 0093 
  21o - 0086 
  22o - 0075 
  23o - 0068 
  24o - 0071 
  25o - 0065 
  26o - 0028 
  27o - 0012 
  28o - 0091 
  29o - 0084 
  30o - 0078 
  31o - 0057 
  32o - 0056 
  33o - 0043 
  34o - 0022 
  35o - 0025 
  36o - 0013 
  37o - 0001 
  38o - 0081 
  39o - 0072 
  40o - 0066 
  41o - 0058 
  42o - 0060 
  43o - 0045 
  44o - 0048 
  45o - 0020 
  46o - 0034 
  47o - 0024 
  48o - 0029 
  49o - 0019 
  50o - 0023 
  51o - 0006 
  52o - 0092 
  53o - 0062 
  54o - 0061 
  55o - 0038 
  56o - 0050 
  57o - 0031 
  58o - 0055 
  59o - 0010 
  60o - 0053 

Ciclista   53 será deletado...

O ciclista 0053 foi eliminado da corrida...

A thread 0013 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   13 quebrou na rodada 48! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 48: 20
o número de elementos a passar dessa rodada atualizado: 56
(ou seja: 100 (total) - 24 (r/2) - 20 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0013 quebrou na rodada 48!
   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  52 ***

A thread 0024 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   24 quebrou na rodada 48! e será eliminado
5 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 48: 21
o número de elementos a passar dessa rodada atualizado: 55
(ou seja: 100 (total) - 24 (r/2) - 21 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0024 quebrou na rodada 48!

Ranking - Rodada 45:
   1o - 0070 
   2o - 0033 
   3o - 0087 
   4o - 0044 
   5o - 0000 
   6o - 0088 
   7o - 0073 
   8o - 0077 
   9o - 0069 
  10o - 0051 
  11o - 0030 
  12o - 0011 
  13o - 0079 
  14o - 0018 
  15o - 0015 
  16o - 0003 
  17o - 0095 
  18o - 0086 
  19o - 0075 
  20o - 0068 
  21o - 0071 
  22o - 0065 
  23o - 0046 
  24o - 0035 
  25o - 0012 
  26o - 0093 
  27o - 0084 
  28o - 0056 
  29o - 0043 
  30o - 0025 
  31o - 0028 
  32o - 0091 
  33o - 0081 
  34o - 0078 
  35o - 0066 
  36o - 0057 
  37o - 0058 
  38o - 0022 
  39o - 0034 
  40o - 0020 
  41o - 0024 
  42o - 0029 
  43o - 0019 
  44o - 0023 
  45o - 0006 
  46o - 0013 
  47o - 0001 
  48o - 0092 
  49o - 0072 
  50o - 0062 
  51o - 0061 
  52o - 0060 
  53o - 0045 
  54o - 0038 
  55o - 0050 
  56o - 0048 
  57o - 0031 
  58o - 0055 
  59o - 0010 

   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  53 ***

Ranking - Rodada 46:
   1o - 0033 
   2o - 0087 
   3o - 0070 
   4o - 0044 
   5o - 0000 
   6o - 0088 
   7o - 0073 
   8o - 0069 
   9o - 0030 
  10o - 0079 
  11o - 0077 
  12o - 0051 
  13o - 0018 
  14o - 0015 
  15o - 0011 
  16o - 0003 
  17o - 0095 
  18o - 0086 
  19o - 0075 
  20o - 0071 
  21o - 0046 
  22o - 0035 
  23o - 0093 
  24o - 0084 
  25o - 0068 
  26o - 0065 
  27o - 0043 
  28o - 0025 
  29o - 0028 
  30o - 0012 
  31o - 0091 
  32o - 0078 
  33o - 0057 
  34o - 0058 
  35o - 0056 
  36o - 0034 
  37o - 0024 
  38o - 0023 
  39o - 0006 
  40o - 0013 
  41o - 0001 
  42o - 0081 
  43o - 0072 
  44o - 0066 
  45o - 0062 
  46o - 0061 
  47o - 0050 
  48o - 0022 
  49o - 0048 
  50o - 0031 
  51o - 0020 
  52o - 0029 
  53o - 0019 
  54o - 0092 
  55o - 0060 
  56o - 0045 
  57o - 0038 
  58o - 0010 
  59o - 0055 

Ciclista   55 será deletado...

O ciclista 0055 foi eliminado da corrida...
   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  54 ***

Ranking - Rodada 47:
   1o - 0087 
   2o - 0033 
   3o - 0000 
   4o - 0073 
   5o - 0069 
   6o - 0070 
   7o - 0044 
   8o - 0030 
   9o - 0088 
  10o - 0079 
  11o - 0015 
  12o - 0011 
  13o - 0003 
  14o - 0095 
  15o - 0075 
  16o - 0077 
  17o - 0046 
  18o - 0051 
  19o - 0035 
  20o - 0018 
  21o - 0086 
  22o - 0084 
  23o - 0068 
  24o - 0071 
  25o - 0065 
  26o - 0043 
  27o - 0025 
  28o - 0028 
  29o - 0012 
  30o - 0093 
  31o - 0078 
  32o - 0057 
  33o - 0058 
  34o - 0056 
  35o - 0034 
  36o - 0023 
  37o - 0006 
  38o - 0013 
  39o - 0091 
  40o - 0081 
  41o - 0072 
  42o - 0066 
  43o - 0062 
  44o - 0050 
  45o - 0022 
  46o - 0048 
  47o - 0020 
  48o - 0031 
  49o - 0024 
  50o - 0001 
  51o - 0092 
  52o - 0061 
  53o - 0045 
  54o - 0038 
  55o - 0029 
  56o - 0019 
  57o - 0060 
  58o - 0010 


Ranking - Rodada 49:
   1o - 0033 
   2o - 0000 
   3o - 0069 
   4o - 0088 
   5o - 0073 
   6o - 0087 
   7o - 0070 
   8o - 0044 
   9o - 0030 
  10o - 0015 
  11o - 0095 
  12o - 0079 
  13o - 0077 
  14o - 0051 
  15o - 0011 
  16o - 0003 
  17o - 0075 
  18o - 0065 
  19o - 0046 
  20o - 0025 
  21o - 0035 
  22o - 0018 
  23o - 0084 
  24o - 0068 
  25o - 0078 
  26o - 0071 
  27o - 0043 
  28o - 0034 
  29o - 0028 
  30o - 0023 
  31o - 0006 
  32o - 0012 
  33o - 0091 
  34o - 0093 
  35o - 0086 
  36o - 0072 
  37o - 0062 
  38o - 0066 
  39o - 0057 
  40o - 0058 
  41o - 0056 
  42o - 0048 
  43o - 0020 
  44o - 0001 
  45o - 0081 
  46o - 0038 
  47o - 0050 
  48o - 0022 
  49o - 0031 
  50o - 0092 
  51o - 0061 
  52o - 0060 
  53o - 0045 
  54o - 0029 
  55o - 0019 


Ranking - Rodada 48:
   1o - 0033 
   2o - 0000 
   3o - 0087 
   4o - 0069 
   5o - 0070 
   6o - 0088 
   7o - 0073 
   8o - 0044 
   9o - 0030 
  10o - 0015 
  11o - 0003 
  12o - 0095 
  13o - 0079 
  14o - 0077 
  15o - 0046 
  16o - 0051 
  17o - 0018 
  18o - 0011 
  19o - 0075 
  20o - 0084 
  21o - 0071 
  22o - 0065 
  23o - 0043 
  24o - 0025 
  25o - 0035 
  26o - 0028 
  27o - 0012 
  28o - 0093 
  29o - 0086 
  30o - 0068 
  31o - 0078 
  32o - 0057 
  33o - 0058 
  34o - 0034 
  35o - 0023 
  36o - 0006 
  37o - 0091 
  38o - 0072 
  39o - 0062 
  40o - 0066 
  41o - 0056 
  42o - 0048 
  43o - 0031 
  44o - 0020 
  45o - 0001 
  46o - 0081 
  47o - 0061 
  48o - 0045 
  49o - 0038 
  50o - 0050 
  51o - 0022 
  52o - 0019 
  53o - 0092 
  54o - 0060 
  55o - 0029 
  56o - 0010 

Ciclista   10 será deletado...

O ciclista 0010 foi eliminado da corrida...
   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  55 ***

Ranking - Rodada 50:
   1o - 0033 
   2o - 0000 
   3o - 0088 
   4o - 0073 
   5o - 0087 
   6o - 0069 
   7o - 0070 
   8o - 0030 
   9o - 0015 
  10o - 0079 
  11o - 0051 
  12o - 0044 
  13o - 0003 
  14o - 0095 
  15o - 0075 
  16o - 0077 
  17o - 0065 
  18o - 0046 
  19o - 0025 
  20o - 0035 
  21o - 0018 
  22o - 0011 
  23o - 0084 
  24o - 0068 
  25o - 0071 
  26o - 0043 
  27o - 0028 
  28o - 0006 
  29o - 0012 
  30o - 0093 
  31o - 0086 
  32o - 0072 
  33o - 0078 
  34o - 0057 
  35o - 0058 
  36o - 0056 
  37o - 0048 
  38o - 0034 
  39o - 0020 
  40o - 0023 
  41o - 0001 
  42o - 0091 
  43o - 0081 
  44o - 0062 
  45o - 0066 
  46o - 0038 
  47o - 0050 
  48o - 0022 
  49o - 0031 
  50o - 0092 
  51o - 0061 
  52o - 0060 
  53o - 0045 
  54o - 0019 
