EP2 - Ciclistas!
  51o - 0091 
  52o - 0089 
  53o - 0052 

Ops! O ciclista   39 quebrou na rodada 42! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   23 quebrou na rodada 42! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   75 quebrou na rodada 42! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 39:
   1o - 0012 
   2o - 0009 
   3o - 0081 
   4o - 0061 
   5o - 0088 
   6o - 0040 
   7o - 0011 
   8o - 0092 
   9o - 0080 
  10o - 0087 
  11o - 0074 
  12o - 0041 
  13o - 0013 
  14o - 0060 
  15o - 0057 
  16o - 0019 
  17o - 0054 
  18o - 0039 
  19o - 0034 
  20o - 0023 
  21o - 0000 
  22o - 0072 
  23o - 0067 
  24o - 0097 
  25o - 0079 
  26o - 0086 
  27o - 0070 
  28o - 0075 
  29o - 0048 
  30o - 0045 
  31o - 0036 
  32o - 0051 
  33o - 0029 
  34o - 0007 
  35o - 0056 
  36o - 0096 
  37o - 0095 
  38o - 0085 
  39o - 0076 
  40o - 0063 
  41o - 0016 
  42o - 0026 
  43o - 0094 
  44o - 0084 
  45o - 0050 
  46o - 0046 
  47o - 0018 
  48o - 0053 
  49o - 0058 
  50o - 0091 
  51o - 0089 
  52o - 0064 

Ops! O ciclista   94 quebrou na rodada 42! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   84 quebrou na rodada 42! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 40:
   1o - 0012 
   2o - 0009 
   3o - 0081 
   4o - 0061 
   5o - 0040 
   6o - 0092 
   7o - 0080 
   8o - 0088 
   9o - 0087 
  10o - 0011 
  11o - 0041 
  12o - 0013 
  13o - 0019 
  14o - 0054 
  15o - 0074 
  16o - 0034 
  17o - 0023 
  18o - 0000 
  19o - 0060 
  20o - 0072 
  21o - 0067 
  22o - 0057 
  23o - 0086 
  24o - 0048 
  25o - 0045 
  26o - 0039 
  27o - 0036 
  28o - 0029 
  29o - 0007 
  30o - 0056 
  31o - 0096 
  32o - 0097 
  33o - 0095 
  34o - 0079 
  35o - 0076 
  36o - 0070 
  37o - 0063 
  38o - 0075 
  39o - 0051 
  40o - 0016 
  41o - 0026 
  42o - 0094 
  43o - 0085 
  44o - 0084 
  45o - 0046 
  46o - 0050 
  47o - 0018 
  48o - 0058 
  49o - 0091 
  50o - 0089 
  51o - 0053 
  52o - 0064 

Ops! O ciclista    9 quebrou na rodada 48! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   53 quebrou na rodada 42! e será eliminado

Ranking - Rodada 41:
   1o - 0012 
   2o - 0081 
   3o - 0009 
   4o - 0040 
   5o - 0061 
   6o - 0088 
   7o - 0092 
   8o - 0080 
   9o - 0019 
  10o - 0054 
  11o - 0087 
  12o - 0074 
  13o - 0011 
  14o - 0034 
  15o - 0041 
  16o - 0013 
  17o - 0060 
  18o - 0072 
  19o - 0067 
  20o - 0057 
  21o - 0086 
  22o - 0048 
  23o - 0045 
  24o - 0039 
  25o - 0029 
  26o - 0007 
  27o - 0023 
  28o - 0000 
  29o - 0096 
  30o - 0097 
  31o - 0079 
  32o - 0076 
  33o - 0070 
  34o - 0075 
  35o - 0036 
  36o - 0056 
  37o - 0026 
  38o - 0095 
  39o - 0085 
  40o - 0094 
  41o - 0084 
  42o - 0063 
  43o - 0051 
  44o - 0016 
  45o - 0058 
  46o - 0091 
  47o - 0050 
  48o - 0046 
  49o - 0018 
  50o - 0089 
  51o - 0053 

LISTA DELETADA 2

Ranking - Rodada 42:
   1o - 0012 
   2o - 0081 
   3o - 0009 
   4o - 0040 
   5o - 0061 
   6o - 0088 
   7o - 0019 
   8o - 0034 
   9o - 0041 
  10o - 0013 
  11o - 0072 
  12o - 0067 
  13o - 0057 
  14o - 0092 
  15o - 0080 
  16o - 0086 
  17o - 0054 
  18o - 0048 
  19o - 0074 
  20o - 0045 
  21o - 0029 
  22o - 0011 
  23o - 0007 
  24o - 0000 
  25o - 0060 
  26o - 0097 
  27o - 0036 
  28o - 0056 
  29o - 0096 
  30o - 0026 
  31o - 0095 
  32o - 0085 
  33o - 0079 
  34o - 0076 
  35o - 0070 
  36o - 0051 
  37o - 0016 
  38o - 0058 
  39o - 0091 
  40o - 0063 
  41o - 0046 
  42o - 0050 
  43o - 0018 
  44o - 0089 


Ranking - Rodada 43:
   1o - 0012 
   2o - 0081 
   3o - 0009 
   4o - 0088 
   5o - 0040 
   6o - 0061 
   7o - 0041 
   8o - 0072 
   9o - 0057 
  10o - 0092 
  11o - 0080 
  12o - 0019 
  13o - 0054 
  14o - 0045 
  15o - 0074 
  16o - 0029 
  17o - 0011 
  18o - 0034 
  19o - 0013 
  20o - 0060 
  21o - 0067 
  22o - 0097 
  23o - 0086 
  24o - 0048 
  25o - 0007 
  26o - 0000 
  27o - 0096 
  28o - 0026 
  29o - 0085 
  30o - 0095 
  31o - 0079 
  32o - 0070 
  33o - 0076 
  34o - 0036 
  35o - 0051 
  36o - 0016 
  37o - 0056 
  38o - 0058 
  39o - 0091 
  40o - 0063 
  41o - 0046 
  42o - 0018 
  43o - 0050 


Ranking - Rodada 44:
   1o - 0012 
   2o - 0081 
   3o - 0009 
   4o - 0088 
   5o - 0040 
   6o - 0061 
   7o - 0072 
   8o - 0057 
   9o - 0092 
  10o - 0080 
  11o - 0019 
  12o - 0054 
  13o - 0074 
  14o - 0045 
  15o - 0011 
  16o - 0029 
  17o - 0034 
  18o - 0041 
  19o - 0013 
  20o - 0060 
  21o - 0067 
  22o - 0086 
  23o - 0048 
  24o - 0000 
  25o - 0097 
  26o - 0026 
  27o - 0079 
  28o - 0016 
  29o - 0007 
  30o - 0058 
  31o - 0056 
  32o - 0096 
  33o - 0095 
  34o - 0085 
  35o - 0070 
  36o - 0063 
  37o - 0076 
  38o - 0036 
  39o - 0051 
  40o - 0018 
  41o - 0091 
  42o - 0046 
  43o - 0050 


Ranking - Rodada 45:
   1o - 0012 
   2o - 0081 
   3o - 0009 
   4o - 0088 
   5o - 0040 
   6o - 0061 
   7o - 0072 
   8o - 0080 
   9o - 0019 
  10o - 0054 
  11o - 0045 
  12o - 0011 
  13o - 0029 
  14o - 0041 
  15o - 0057 
  16o - 0092 
  17o - 0074 
  18o - 0034 
  19o - 0013 
  20o - 0000 
  21o - 0060 
  22o - 0067 
  23o - 0097 
  24o - 0026 
  25o - 0079 
  26o - 0086 
  27o - 0048 
  28o - 0007 
  29o - 0056 
  30o - 0096 
  31o - 0095 
  32o - 0085 
  33o - 0070 
  34o - 0076 
  35o - 0036 
  36o - 0051 
  37o - 0016 
  38o - 0058 
  39o - 0091 
  40o - 0063 
  41o - 0046 
  42o - 0018 


Ranking - Rodada 46:
   1o - 0012 
   2o - 0009 
   3o - 0081 
   4o - 0088 
   5o - 0061 
   6o - 0072 
   7o - 0080 
   8o - 0054 
   9o - 0040 
  10o - 0011 
  11o - 0029 
  12o - 0041 
  13o - 0057 
  14o - 0092 
  15o - 0019 
  16o - 0074 
  17o - 0045 
  18o - 0034 
  19o - 0013 
  20o - 0000 
  21o - 0060 
  22o - 0067 
  23o - 0079 
  24o - 0086 
  25o - 0048 
  26o - 0007 
  27o - 0056 
  28o - 0096 
  29o - 0097 
  30o - 0026 
  31o - 0036 
  32o - 0051 
  33o - 0016 
  34o - 0091 
  35o - 0095 
  36o - 0085 
  37o - 0070 
  38o - 0076 
  39o - 0046 
  40o - 0058 
  41o - 0063 
  42o - 0018 


Ranking - Rodada 47:
   1o - 0012 
   2o - 0009 
   3o - 0081 
   4o - 0072 
   5o - 0080 
   6o - 0088 
   7o - 0040 
   8o - 0029 
   9o - 0041 
  10o - 0061 
  11o - 0019 
  12o - 0054 
  13o - 0045 
  14o - 0011 
  15o - 0034 
  16o - 0000 
  17o - 0067 
  18o - 0057 
  19o - 0092 
  20o - 0079 
  21o - 0048 
  22o - 0074 
  23o - 0013 
  24o - 0060 
  25o - 0056 
  26o - 0096 
  27o - 0097 
  28o - 0026 
  29o - 0086 
  30o - 0036 
  31o - 0007 
  32o - 0085 
  33o - 0095 
  34o - 0070 
  35o - 0046 
  36o - 0076 
  37o - 0051 
  38o - 0016 
  39o - 0058 
  40o - 0091 
  41o - 0063 


Ranking - Rodada 48:
   1o - 0012 
   2o - 0081 
   3o - 0072 
   4o - 0088 
   5o - 0040 
   6o - 0041 
   7o - 0061 
   8o - 0080 
   9o - 0054 
  10o - 0045 
  11o - 0029 
  12o - 0011 
  13o - 0067 
  14o - 0057 
  15o - 0092 
  16o - 0019 
  17o - 0048 
  18o - 0074 
  19o - 0034 
  20o - 0000 
  21o - 0060 
  22o - 0097 
  23o - 0079 
  24o - 0086 
  25o - 0036 
  26o - 0013 
  27o - 0007 
  28o - 0056 
  29o - 0096 
  30o - 0026 
  31o - 0085 
  32o - 0070 
  33o - 0046 
  34o - 0051 
  35o - 0058 
  36o - 0091 
  37o - 0095 
  38o - 0063 
  39o - 0076 
  40o - 0016 


Ranking - Rodada 49:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0041 
   5o - 0061 
   6o - 0080 
   7o - 0088 
   8o - 0054 
   9o - 0040 
  10o - 0045 
  11o - 0011 
  12o - 0029 
  13o - 0067 
  14o - 0019 
  15o - 0074 
  16o - 0057 
  17o - 0092 
  18o - 0079 
  19o - 0048 
  20o - 0034 
  21o - 0013 
  22o - 0000 
  23o - 0060 
  24o - 0056 
  25o - 0097 
  26o - 0026 
  27o - 0085 
  28o - 0086 
  29o - 0046 
  30o - 0036 
  31o - 0051 
  32o - 0007 
  33o - 0058 
  34o - 0096 
  35o - 0070 
  36o - 0076 
  37o - 0091 
  38o - 0095 
  39o - 0063 

Ops! O ciclista   41 quebrou na rodada 54! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   11 quebrou na rodada 54! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 50:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0080 
   5o - 0054 
   6o - 0040 
   7o - 0045 
   8o - 0041 
   9o - 0061 
  10o - 0088 
  11o - 0019 
  12o - 0011 
  13o - 0029 
  14o - 0067 
  15o - 0057 
  16o - 0092 
  17o - 0048 
  18o - 0074 
  19o - 0034 
  20o - 0013 
  21o - 0000 
  22o - 0060 
  23o - 0056 
  24o - 0097 
  25o - 0079 
  26o - 0086 
  27o - 0046 
  28o - 0036 
  29o - 0051 
  30o - 0007 
  31o - 0058 
  32o - 0096 
  33o - 0026 
  34o - 0085 
  35o - 0070 
  36o - 0091 
  37o - 0063 
  38o - 0076 
  39o - 0095 


Ranking - Rodada 51:
   1o - 0012 
   2o - 0072 
   3o - 0054 
   4o - 0081 
   5o - 0040 
   6o - 0045 
   7o - 0041 
   8o - 0061 
   9o - 0080 
  10o - 0088 
  11o - 0011 
  12o - 0029 
  13o - 0067 
  14o - 0092 
  15o - 0019 
  16o - 0048 
  17o - 0074 
  18o - 0034 
  19o - 0013 
  20o - 0000 
  21o - 0060 
  22o - 0056 
  23o - 0057 
  24o - 0097 
  25o - 0079 
  26o - 0046 
  27o - 0036 
  28o - 0051 
  29o - 0058 
  30o - 0026 
  31o - 0085 
  32o - 0086 
  33o - 0070 
  34o - 0007 
  35o - 0096 
  36o - 0091 
  37o - 0076 
  38o - 0063 


Ranking - Rodada 52:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0045 
   5o - 0041 
   6o - 0080 
   7o - 0054 
   8o - 0040 
   9o - 0061 
  10o - 0092 
  11o - 0088 
  12o - 0019 
  13o - 0074 
  14o - 0011 
  15o - 0029 
  16o - 0000 
  17o - 0056 
  18o - 0067 
  19o - 0057 
  20o - 0097 
  21o - 0048 
  22o - 0036 
  23o - 0034 
  24o - 0013 
  25o - 0060 
  26o - 0085 
  27o - 0079 
  28o - 0086 
  29o - 0046 
  30o - 0051 
  31o - 0007 
  32o - 0058 
  33o - 0091 
  34o - 0026 
  35o - 0070 
  36o - 0076 
  37o - 0096 
  38o - 0063 


Ranking - Rodada 53:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0045 
   5o - 0054 
   6o - 0040 
   7o - 0041 
   8o - 0061 
   9o - 0092 
  10o - 0080 
  11o - 0088 
  12o - 0011 
  13o - 0029 
  14o - 0000 
  15o - 0057 
  16o - 0097 
  17o - 0019 
  18o - 0074 
  19o - 0036 
  20o - 0034 
  21o - 0013 
  22o - 0060 
  23o - 0067 
  24o - 0056 
  25o - 0085 
  26o - 0079 
  27o - 0086 
  28o - 0048 
  29o - 0051 
  30o - 0007 
  31o - 0091 
  32o - 0026 
  33o - 0070 
  34o - 0046 
  35o - 0058 
  36o - 0076 
  37o - 0096 


Ranking - Rodada 54:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0045 
   5o - 0040 
   6o - 0061 
   7o - 0080 
   8o - 0054 
   9o - 0029 
  10o - 0000 
  11o - 0092 
  12o - 0097 
  13o - 0088 
  14o - 0019 
  15o - 0074 
  16o - 0036 
  17o - 0034 
  18o - 0013 
  19o - 0060 
  20o - 0056 
  21o - 0067 
  22o - 0057 
  23o - 0085 
  24o - 0086 
  25o - 0048 
  26o - 0051 
  27o - 0007 
  28o - 0026 
  29o - 0079 
  30o - 0070 
  31o - 0046 
  32o - 0058 
  33o - 0091 
  34o - 0076 
  35o - 0096 

Ops! O ciclista   61 quebrou na rodada 60! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 55:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0040 
   5o - 0045 
   6o - 0061 
   7o - 0080 
   8o - 0054 
   9o - 0097 
  10o - 0088 
  11o - 0074 
  12o - 0036 
  13o - 0029 
  14o - 0034 
  15o - 0013 
  16o - 0000 
  17o - 0067 
  18o - 0057 
  19o - 0092 
  20o - 0085 
  21o - 0019 
  22o - 0086 
  23o - 0048 
  24o - 0051 
  25o - 0007 
  26o - 0060 
  27o - 0056 
  28o - 0026 
  29o - 0079 
  30o - 0070 
  31o - 0091 
  32o - 0046 
  33o - 0058 
  34o - 0076 

Ops! O ciclista   40 quebrou na rodada 60! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 56:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0045 
   5o - 0080 
   6o - 0054 
   7o - 0040 
   8o - 0061 
   9o - 0097 
  10o - 0088 
  11o - 0074 
  12o - 0036 
  13o - 0029 
  14o - 0034 
  15o - 0013 
  16o - 0067 
  17o - 0085 
  18o - 0019 
  19o - 0086 
  20o - 0048 
  21o - 0051 
  22o - 0000 
  23o - 0060 
  24o - 0057 
  25o - 0092 
  26o - 0007 
  27o - 0056 
  28o - 0026 
  29o - 0079 
  30o - 0070 
  31o - 0058 
  32o - 0091 
  33o - 0046 
  34o - 0076 


Ranking - Rodada 57:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0040 
   5o - 0045 
   6o - 0061 
   7o - 0080 
   8o - 0097 
   9o - 0088 
  10o - 0054 
  11o - 0036 
  12o - 0029 
  13o - 0067 
  14o - 0085 
  15o - 0086 
  16o - 0074 
  17o - 0051 
  18o - 0034 
  19o - 0013 
  20o - 0000 
  21o - 0057 
  22o - 0092 
  23o - 0019 
  24o - 0048 
  25o - 0007 
  26o - 0060 
  27o - 0056 
  28o - 0079 
  29o - 0070 
  30o - 0058 
  31o - 0026 
  32o - 0046 
  33o - 0091 


Ranking - Rodada 58:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0040 
   5o - 0045 
   6o - 0061 
   7o - 0080 
   8o - 0097 
   9o - 0088 
  10o - 0054 
  11o - 0036 
  12o - 0067 
  13o - 0085 
  14o - 0086 
  15o - 0074 
  16o - 0029 
  17o - 0034 
  18o - 0013 
  19o - 0000 
  20o - 0057 
  21o - 0092 
  22o - 0019 
  23o - 0048 
  24o - 0051 
  25o - 0060 
  26o - 0056 
  27o - 0070 
  28o - 0007 
  29o - 0058 
  30o - 0026 
  31o - 0079 
  32o - 0046 
  33o - 0091 


Ranking - Rodada 59:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0045 
   5o - 0061 
   6o - 0097 
   7o - 0040 
   8o - 0036 
   9o - 0067 
  10o - 0080 
  11o - 0088 
  12o - 0085 
  13o - 0086 
  14o - 0054 
  15o - 0074 
  16o - 0029 
  17o - 0013 
  18o - 0000 
  19o - 0019 
  20o - 0048 
  21o - 0051 
  22o - 0034 
  23o - 0060 
  24o - 0056 
  25o - 0057 
  26o - 0092 
  27o - 0070 
  28o - 0007 
  29o - 0058 
  30o - 0026 
  31o - 0079 
  32o - 0046 


Ranking - Rodada 60:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0097 
   5o - 0045 
   6o - 0067 
   7o - 0080 
   8o - 0085 
   9o - 0054 
  10o - 0074 
  11o - 0036 
  12o - 0000 
  13o - 0088 
  14o - 0019 
  15o - 0086 
  16o - 0048 
  17o - 0029 
  18o - 0034 
  19o - 0013 
  20o - 0057 
  21o - 0092 
  22o - 0051 
  23o - 0060 
  24o - 0056 
  25o - 0026 
  26o - 0070 
  27o - 0007 
  28o - 0058 
  29o - 0079 
  30o - 0046 


Ranking - Rodada 61:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0097 
   5o - 0045 
   6o - 0074 
   7o - 0036 
   8o - 0000 
   9o - 0067 
  10o - 0080 
  11o - 0088 
  12o - 0085 
  13o - 0019 
  14o - 0086 
  15o - 0054 
  16o - 0048 
  17o - 0029 
  18o - 0013 
  19o - 0051 
  20o - 0034 
  21o - 0060 
  22o - 0056 
  23o - 0057 
  24o - 0092 
  25o - 0026 
  26o - 0007 
  27o - 0058 
  28o - 0070 
  29o - 0079 

Ops! O ciclista   45 quebrou na rodada 66! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 62:
   1o - 0012 
   2o - 0072 
   3o - 0097 
   4o - 0081 
   5o - 0045 
   6o - 0074 
   7o - 0000 
   8o - 0067 
   9o - 0080 
  10o - 0088 
  11o - 0085 
  12o - 0019 
  13o - 0048 
  14o - 0036 
  15o - 0029 
  16o - 0013 
  17o - 0086 
  18o - 0054 
  19o - 0051 
  20o - 0034 
  21o - 0060 
  22o - 0057 
  23o - 0007 
  24o - 0056 
  25o - 0058 
  26o - 0092 
  27o - 0026 
  28o - 0070 
  29o - 0079 


Ranking - Rodada 63:
   1o - 0012 
   2o - 0072 
   3o - 0097 
   4o - 0081 
   5o - 0045 
   6o - 0074 
   7o - 0000 
   8o - 0080 
   9o - 0019 
  10o - 0048 
  11o - 0029 
  12o - 0013 
  13o - 0067 
  14o - 0088 
  15o - 0085 
  16o - 0086 
  17o - 0054 
  18o - 0036 
  19o - 0034 
  20o - 0060 
  21o - 0057 
  22o - 0051 
  23o - 0007 
  24o - 0058 
  25o - 0056 
  26o - 0092 
  27o - 0026 
  28o - 0070 


Ranking - Rodada 64:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0097 
   5o - 0074 
   6o - 0080 
   7o - 0019 
   8o - 0048 
   9o - 0045 
  10o - 0029 
  11o - 0013 
  12o - 0000 
  13o - 0088 
  14o - 0085 
  15o - 0036 
  16o - 0034 
  17o - 0067 
  18o - 0057 
  19o - 0086 
  20o - 0054 
  21o - 0051 
  22o - 0007 
  23o - 0060 
  24o - 0056 
  25o - 0092 
  26o - 0058 
  27o - 0026 
  28o - 0070 


Ranking - Rodada 65:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0074 
   5o - 0097 
   6o - 0019 
   7o - 0048 
   8o - 0029 
   9o - 0000 
  10o - 0080 
  11o - 0088 
  12o - 0045 
  13o - 0013 
  14o - 0067 
  15o - 0085 
  16o - 0086 
  17o - 0054 
  18o - 0036 
  19o - 0034 
  20o - 0060 
  21o - 0056 
  22o - 0057 
  23o - 0092 
  24o - 0051 
  25o - 0007 
  26o - 0058 
  27o - 0026 


Ranking - Rodada 66:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0074 
   5o - 0097 
   6o - 0019 
   7o - 0048 
   8o - 0029 
   9o - 0000 
  10o - 0080 
  11o - 0088 
  12o - 0085 
  13o - 0036 
  14o - 0013 
  15o - 0060 
  16o - 0067 
  17o - 0057 
  18o - 0086 
  19o - 0054 
  20o - 0051 
  21o - 0034 
  22o - 0007 
  23o - 0056 
  24o - 0058 
  25o - 0092 
  26o - 0026 


Ranking - Rodada 67:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0074 
   5o - 0097 
   6o - 0088 
   7o - 0019 
   8o - 0048 
   9o - 0029 
  10o - 0000 
  11o - 0080 
  12o - 0036 
  13o - 0013 
  14o - 0057 
  15o - 0085 
  16o - 0086 
  17o - 0054 
  18o - 0051 
  19o - 0007 
  20o - 0060 
  21o - 0058 
  22o - 0056 
  23o - 0067 
  24o - 0034 
  25o - 0092 


Ranking - Rodada 68:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0074 
   5o - 0097 
   6o - 0019 
   7o - 0000 
   8o - 0080 
   9o - 0088 
  10o - 0048 
  11o - 0029 
  12o - 0057 
  13o - 0085 
  14o - 0086 
  15o - 0054 
  16o - 0036 
  17o - 0013 
  18o - 0007 
  19o - 0060 
  20o - 0067 
  21o - 0056 
  22o - 0051 
  23o - 0034 
  24o - 0058 
  25o - 0092 

Ops! O ciclista   48 quebrou na rodada 72! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 69:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0074 
   5o - 0000 
   6o - 0080 
   7o - 0097 
   8o - 0088 
   9o - 0019 
  10o - 0048 
  11o - 0057 
  12o - 0085 
  13o - 0054 
  14o - 0029 
  15o - 0013 
  16o - 0007 
  17o - 0067 
  18o - 0086 
  19o - 0036 
  20o - 0034 
  21o - 0060 
  22o - 0056 
  23o - 0058 
  24o - 0051 

Ops! O ciclista   85 quebrou na rodada 72! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 70:
   1o - 0072 
   2o - 0012 
   3o - 0081 
   4o - 0074 
   5o - 0000 
   6o - 0097 
   7o - 0019 
   8o - 0048 
   9o - 0057 
  10o - 0080 
  11o - 0088 
  12o - 0029 
  13o - 0013 
  14o - 0067 
  15o - 0085 
  16o - 0086 
  17o - 0054 
  18o - 0036 
  19o - 0007 
  20o - 0056 
  21o - 0051 
  22o - 0034 
  23o - 0060 
  24o - 0058 

Ops! O ciclista   51 quebrou na rodada 72! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 71:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0074 
   5o - 0000 
   6o - 0097 
   7o - 0019 
   8o - 0080 
   9o - 0088 
  10o - 0048 
  11o - 0067 
  12o - 0057 
  13o - 0085 
  14o - 0054 
  15o - 0029 
  16o - 0013 
  17o - 0007 
  18o - 0056 
  19o - 0086 
  20o - 0036 
  21o - 0051 
  22o - 0060 
  23o - 0034 


Ranking - Rodada 72:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0074 
   5o - 0000 
   6o - 0097 
   7o - 0019 
   8o - 0080 
   9o - 0088 
  10o - 0067 
  11o - 0057 
  12o - 0029 
  13o - 0013 
  14o - 0007 
  15o - 0054 
  16o - 0036 
  17o - 0060 
  18o - 0056 
  19o - 0086 
  20o - 0034 


Ranking - Rodada 73:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0074 
   5o - 0000 
   6o - 0097 
   7o - 0019 
   8o - 0080 
   9o - 0088 
  10o - 0029 
  11o - 0067 
  12o - 0057 
  13o - 0054 
  14o - 0013 
  15o - 0007 
  16o - 0056 
  17o - 0086 
  18o - 0036 
  19o - 0060 


Ranking - Rodada 74:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0074 
   5o - 0000 
   6o - 0097 
   7o - 0080 
   8o - 0088 
   9o - 0019 
  10o - 0029 
  11o - 0057 
  12o - 0013 
  13o - 0007 
  14o - 0067 
  15o - 0056 
  16o - 0086 
  17o - 0054 
  18o - 0036 
  19o - 0060 


Ranking - Rodada 75:
   1o - 0072 
   2o - 0012 
   3o - 0081 
   4o - 0000 
   5o - 0074 
   6o - 0097 
   7o - 0080 
   8o - 0088 
   9o - 0019 
  10o - 0029 
  11o - 0013 
  12o - 0067 
  13o - 0056 
  14o - 0057 
  15o - 0086 
  16o - 0036 
  17o - 0007 
  18o - 0054 


Ranking - Rodada 76:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0000 
   5o - 0074 
   6o - 0080 
   7o - 0097 
   8o - 0019 
   9o - 0088 
  10o - 0029 
  11o - 0013 
  12o - 0057 
  13o - 0086 
  14o - 0007 
  15o - 0056 
  16o - 0067 
  17o - 0054 
  18o - 0036 

Ops! O ciclista    7 quebrou na rodada 78! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 77:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0000 
   5o - 0074 
   6o - 0080 
   7o - 0097 
   8o - 0019 
   9o - 0088 
  10o - 0029 
  11o - 0013 
  12o - 0057 
  13o - 0056 
  14o - 0086 
  15o - 0054 
  16o - 0007 
  17o - 0067 


Ranking - Rodada 78:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0000 
   5o - 0074 
   6o - 0080 
   7o - 0097 
   8o - 0088 
   9o - 0019 
  10o - 0029 
  11o - 0013 
  12o - 0056 
  13o - 0057 
  14o - 0054 
  15o - 0067 
  16o - 0086 


Ranking - Rodada 79:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0074 
   5o - 0000 
   6o - 0080 
   7o - 0097 
   8o - 0088 
   9o - 0019 
  10o - 0029 
  11o - 0013 
  12o - 0056 
  13o - 0057 
  14o - 0054 
  15o - 0067 


Ranking - Rodada 80:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0074 
   5o - 0000 
   6o - 0080 
   7o - 0088 
   8o - 0097 
   9o - 0019 
  10o - 0013 
  11o - 0029 
  12o - 0056 
  13o - 0057 
  14o - 0054 
  15o - 0067 


Ranking - Rodada 81:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0000 
   5o - 0080 
   6o - 0074 
   7o - 0088 
   8o - 0097 
   9o - 0019 
  10o - 0013 
  11o - 0029 
  12o - 0056 
  13o - 0057 
  14o - 0054 


Ranking - Rodada 82:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0000 
   5o - 0080 
   6o - 0074 
   7o - 0088 
   8o - 0019 
   9o - 0013 
  10o - 0097 
  11o - 0029 
  12o - 0056 
  13o - 0057 
  14o - 0054 


Ranking - Rodada 83:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0074 
   5o - 0000 
   6o - 0080 
   7o - 0088 
   8o - 0019 
   9o - 0013 
  10o - 0097 
  11o - 0029 
  12o - 0056 
  13o - 0057 

Ops! O ciclista   80 quebrou na rodada 90! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 85:
   1o - 0072 
   2o - 0012 
   3o - 0081 
   4o - 0080 
   5o - 0074 
   6o - 0000 
   7o - 0088 
   8o - 0019 
   9o - 0013 
  10o - 0029 
  11o - 0097 
  12o - 0056 


Ranking - Rodada 84:
   1o - 0072 
   2o - 0012 
   3o - 0081 
   4o - 0000 
   5o - 0080 
   6o - 0074 
   7o - 0088 
   8o - 0019 
   9o - 0013 
  10o - 0097 
  11o - 0029 
  12o - 0056 
  13o - 0057 

Ops! O ciclista   19 quebrou na rodada 90! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 87:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0080 
